date,category,biller,cou_id,predicted_value,predicted_volume
2025-03-28,Electricity,N/A,Default,10.015549999999992,14436.0
2025-03-29,Electricity,N/A,Default,10.013399999999994,14436.0
2025-03-30,Electricity,N/A,Default,10.012399999999992,14436.0
2025-03-31,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-01,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-02,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-03,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-04,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-05,Electricity,N/A,Default,10.013399999999994,14436.0
2025-04-06,Electricity,N/A,Default,10.012399999999992,14436.0
2025-04-07,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-08,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-09,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-10,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-11,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-12,Electricity,N/A,Default,10.013399999999994,14436.0
2025-04-13,Electricity,N/A,Default,10.012399999999992,14436.0
2025-04-14,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-15,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-16,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-17,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-18,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-19,Electricity,N/A,Default,10.013399999999994,14436.0
2025-04-20,Electricity,N/A,Default,10.012399999999992,14436.0
2025-04-21,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-22,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-23,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-24,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-25,Electricity,N/A,Default,10.015549999999992,14436.0
2025-04-26,Electricity,N/A,Default,10.013399999999994,14436.0
2025-04-27,Electricity,N/A,Default,10.012399999999992,14436.0
2025-04-28,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-29,Electricity,N/A,Default,10.015999999999993,14436.0
2025-04-30,Electricity,N/A,Default,10.015999999999993,14436.0
2025-05-01,Electricity,N/A,Default,10.015549999999992,14436.0
2025-05-02,Electricity,N/A,Default,10.015549999999992,14436.0
2025-05-03,Electricity,N/A,Default,10.013399999999994,14436.0
2025-05-04,Electricity,N/A,Default,10.012399999999992,14436.0
2025-05-05,Electricity,N/A,Default,10.015999999999993,14436.0
2025-05-06,Electricity,N/A,Default,10.015999999999993,14436.0
2025-05-07,Electricity,N/A,Default,10.015999999999993,14436.0
2025-05-08,Electricity,N/A,Default,10.015549999999992,14436.0
2025-05-09,Electricity,N/A,Default,10.015549999999992,14436.0
2025-05-10,Electricity,N/A,Default,10.013399999999994,14436.0
2025-05-11,Electricity,N/A,Default,10.012399999999992,14436.0
2025-05-12,Electricity,N/A,Default,10.015999999999993,14436.0
2025-05-13,Electricity,N/A,Default,10.015999999999993,14436.0
